Proc. Var.,Var.,Eqation Var.,Prog. Var,UI Label
wr_tdia,%WR TDIA%,#wr_tdia#,WR_TDIA,Top WR Diameter(mm)
wr_bdia,%WR BDIA%,#wr_bdia#,WR_BDIA,Bottom WR Diameter(mm)
bur_tdia,%BUR TDIA%,#bur_tdia#,BUR_TDIA,Top BUR Diameter(mm)
bur_bdia,%BUR BDIA%,#bur_bdia#,BUR_BDIA,Bottom BUR Diameter(mm)
wr_crown,%WR ICRN%,#wr_crown#,WR_ICRN,WR Crown(mm)
,,,,
roll_gap,%ROL GAP%,#roll_gap#,ROL_GAP,Roll Gap(mm)
,,,,
wr_div_angle,%wr_div_angle%,#wr_div_angle#,wr_div_angle,WR Mesh Angle(deg.)
bur_div_angle,%bur_div_angle%,#bur_div_angle#,bur_div_angle,BUR Mesh Angle(deg.)
,,,,
wr_len,%wr_len%,#wr_len#,wr_len,WR Length(mm)
bur_len,%bur_len%,#bur_len#,bur_len,BUR Length(mm)
,,,,
p_thk,%ENTRY THK%,#p_thk#,ENTRY_THK,Thickness(mm)
p_wid,%STP WID%,#p_wid#,STP_WID,Width(mm)
p_len,%STP LEN%,#p_len#,STP_LEN,Length(mm)
p_ent_temp,%ENTRY TEMP%,#p_ent_temp#,ENTRY_TEMP,Entry Temperature(C)
p_exit_temp,%EXIT TEMP%,#p_exit_temp#,EXIT_TEMP,Exit Temperature(C)
p_in,%p_in%,#p_in#,p_in,Initial Position(mm)
pl_m,%pl_m%,#pl_m#,pl_m,Mesh Length(mm)
t_div,%t_div%,#t_div#,t_div,Thickness Mesh Divisions
,,,,
pl_vel_mpm,%SPEED%,#pl_vel_mpm#,SPEED,Velocity(mpm)
,,,,
pass_line,%PAS LINE%,#pass_line#,PAS_LINE,Pass Line(mm)
p_cross_ang,%P-CROSS%,#p_cross_ang#,P_CROSS,Pair Cross Angle(Deg.)
roll_torque,%TORQ%,#roll_torque#,TORQ,Roll Torque(Tone.m)
bend_f,%BEND%,#bend_f#,BEND,Bender Force(Tone)
tens_f,%TENS%,#tens_f#,TENS,Tension Stress(Kgf/mm2)
,,,,
f_r2p,%f_r2p%,#f_r2p#,f_r2p,Roll to Plate Frict. Coef.
f_r2r,%f_r2r%,#f_r2r#,f_r2r,Roll to Roll Fric. Coef.
,,,,
lcase_inc,%lcase_inc%,#lcase_inc#,lcase_inc,No. of Inc
post_inc,%post_inc%,#post_inc#,post_inc,Post Writing frequency
,,,,
frce,%FRCE%,#frce#,FRCE,P Log table
exit_thk,%EXIT THK%,#exit_thk#,EXIT_THK,P Log table
rol_tim,%ROL TIM%,#rol_tim#,ROL_TIM,P Log table
idl_tim,%IDL TIM%,#idl_tim#,IDL_TIM,P Log table
bur_wear,%BUR WEAR%,#bur_wear#,BUR_WEAR,P Log table
wr_wear,%WR WEAR%,#wr_wear#,WR_WEAR,P Log table
wr_thrm,%WR THRM%,#wr_thrm#,WR_THRM,P Log table
,,,,
ym_value,%YM VALUE%,#ym_value#,YM_Value,Young's Modulus(MPa)
tec_value,%TEC VALUE%,#tec_value#,TEC_Value,Thermal Expansion Coefficient(mm/mm)
pr_value,%PR VALUE%,#pr_value#,PR_Value,Poisson's Ratio
md_value,%MD VALUE%,#md_value#,MD_Value,Mass Density(Mg/mm^3)
,,,,
lcase_time,%lcase_time%,#lcase_time#,lcase_time,Analysis Time(sec.)
lcase_dt,%lcase_dt%,#lcase_dt#,lcase_dt,Time Increment(sec.)
ltime_scale,%ltime_scale%,#ltime_scale#,ltime_scale,ltime_scale(UI에는 없음)
domain,%Domain%,#domain#,Domain,Domain
thread,%Thread%,#thread#,Thread,Thread
,,,,
vel_rate_top,%vel_rate_top%,#vel_rate_top#,speed_different_ratio_top_roll,Speed Different Ratio-top roll(%)
vel_rate_bottom,%vel_rate_bottom%,#vel_rate_bottom#,speed_different_ratio_bottom_roll,Speed Different Ratio-bottom roll(%)
wr_trot,%wr_trot%,#wr_trot#,wr_trot,Top WR Rot. Vel.(RPM)
wr_brot,%wr_brot%,#wr_brot#,wr_brot,Bottom WR Rot. Vel.(RPM)
bur_trot,%bur_trot%,#bur_trot#,bur_trot,Top BUR Rot. Vel.(RPM)
bur_brot,%bur_brot%,#bur_brot#,bur_brot,Bottom BUR Rot. Vel.(RPM)
,,,,
var1,%VAR1%,#var1#,VAR1,Variable Table
var2,%VAR2%,#var2#,VAR2,Variable Table
var3,%VAR3%,#var3#,VAR3,Variable Table
var4,%VAR4%,#var4#,VAR4,Variable Table
var5,%VAR5%,#var5#,VAR5,Variable Table
var6,%VAR6%,#var6#,VAR6,Variable Table
var7,%VAR7%,#var7#,VAR7,Variable Table
var8,%VAR8%,#var8#,VAR8,Variable Table
var9,%VAR9%,#var9#,VAR9,Variable Table
var10,%VAR10%,#var10#,VAR10,Variable Table
var11,%VAR11%,#var11#,VAR11,Variable Table
var12,%VAR12%,#var12#,VAR12,Variable Table
var13,%VAR13%,#var13#,VAR13,Variable Table
var14,%VAR14%,#var14#,VAR14,Variable Table
var15,%VAR15%,#var15#,VAR15,Variable Table
var16,%VAR16%,#var16#,VAR16,Variable Table
,,,,
